iter	Passed	Remaining
527	466	416
528	466	415
529	467	414
530	468	413
531	468	412
532	469	411
533	469	409
534	470	408
535	471	408
536	471	406
537	472	405
538	473	404
539	473	403
540	473	402
541	474	400
542	474	399
543	475	398
544	476	398
545	477	397
546	478	396
547	478	395
548	479	393
549	480	393
550	480	391
551	481	391
552	483	390
553	483	389
554	484	388
555	484	387
556	485	386
557	486	384
558	486	383
559	487	383
560	488	382
561	489	381
562	489	380
563	490	379
564	491	378
565	491	377
566	492	376
567	493	374
568	493	373
569	494	372
570	495	372
571	495	370
572	496	369
573	497	369
574	498	368
575	498	367
576	499	366
577	500	365
578	502	365
579	502	364
580	503	363
581	503	361
582	504	360
583	505	359
584	506	359
585	506	358
586	507	357
587	508	356
588	508	355
589	509	353
590	510	353
591	512	352
592	513	352
593	514	351
594	515	350
595	516	350
596	517	349
597	518	348
598	518	347
599	519	346
600	521	346
601	521	344
602	522	344
603	523	343
604	524	342
605	525	341
606	525	340
607	526	339
608	527	338
609	527	337
610	528	336
611	528	335
612	529	333
613	529	332
614	530	332
615	531	331
616	532	330
617	533	329
618	534	328
619	534	327
620	535	327
621	536	326
622	537	325
623	538	324
624	538	323
625	539	322
626	540	321
627	540	320
628	541	319
629	542	318
630	543	317
631	544	317
632	546	316
633	547	315
634	547	314
635	548	313
636	548	312
637	549	311
638	550	310
639	550	309
640	551	308
641	552	307
642	552	306
643	553	305
644	553	304
645	554	303
646	555	302
647	555	301
648	556	300
649	557	300
650	558	299
651	559	298
652	560	297
653	561	296
654	562	296
655	563	295
656	563	294
657	564	293
658	565	292
659	565	291
660	566	290
661	567	289
662	568	289
663	570	288
664	570	287
665	571	286
666	572	285
667	574	285
668	574	284
669	575	283
670	577	282
671	577	281
672	578	280
673	578	279
674	579	279
675	580	278
676	581	277
677	582	276
678	582	275
679	584	274
680	584	273
681	585	272
682	585	271
683	586	270
684	586	269
685	587	269
686	588	267
687	588	267
688	589	266
689	589	264
690	590	264
691	591	263
692	591	262
693	592	261
694	593	260
695	594	259
696	594	258
697	595	257
698	596	256
699	597	256
700	598	255
701	599	254
702	599	253
703	600	252
704	601	251
705	602	250
706	602	249
707	603	248
708	604	248
709	605	247
710	606	246
711	607	245
712	607	244
713	608	243
714	609	242
715	610	242
716	611	241
717	611	240
718	612	239
719	613	238
720	615	238
721	616	237
722	617	236
723	618	235
724	619	235
725	620	234
726	620	233
727	621	232
728	621	231
729	622	230
730	623	229
731	624	228
732	624	227
733	625	226
734	626	225
735	627	224
736	628	224
737	628	223
738	629	222
739	630	221
740	632	220
741	633	220
742	634	219
743	635	218
744	636	217
745	636	216
746	637	215
747	638	215
748	639	214
749	639	213
750	640	212
751	640	211
752	641	210
753	641	209
754	642	208
755	643	207
756	644	206
757	644	205
758	645	205
759	646	204
760	647	203
761	648	202
762	648	201
763	649	200
764	650	199
765	650	198
766	652	198
767	653	197
768	653	196
769	655	195
770	656	195
771	657	194
772	658	193
773	659	192
774	659	191
775	660	190
776	661	189
777	661	188
778	662	188
779	663	187
780	664	186
781	664	185
782	665	184
783	665	183
784	666	182
785	667	181
786	667	180
787	668	179
788	669	178
789	670	178
790	670	177
791	671	176
792	672	175
793	672	174
794	673	173
795	674	172
796	674	171
797	675	170
798	675	170
799	676	169
800	676	168
801	677	167
802	678	166
803	678	165
804	679	164
805	680	163
806	681	163
807	682	162
808	684	161
809	685	160
810	686	160
811	687	159
812	688	158
813	688	157
814	688	156
815	689	155
816	689	154
817	690	153
818	691	152
819	691	151
820	692	150
821	693	150
822	693	149
823	694	148
824	694	147
825	695	146
826	696	145
827	697	144
828	698	144
829	698	143
830	699	142
831	699	141
832	700	140
833	700	139
834	701	138
835	702	137
836	702	136
837	703	135
838	703	135
839	704	134
840	704	133
841	705	132
842	705	131
843	707	130
844	707	129
845	708	128
846	708	127
847	709	127
848	709	126
849	710	125
850	711	124
851	711	123
852	713	122
853	713	121
854	713	121
855	715	120
856	715	119
857	716	118
858	716	117
859	717	116
860	718	115
861	718	115
862	719	114
863	720	113
864	721	112
865	722	111
866	722	110
867	723	110
868	724	109
869	724	108
870	725	107
871	726	106
872	727	105
873	727	104
874	728	104
875	730	103
876	730	102
877	731	101
878	731	100
879	732	99
880	732	98
881	733	98
882	734	97
883	735	96
884	735	95
885	737	94
886	737	94
887	738	93
888	739	92
889	740	91
890	740	90
891	741	89
892	741	88
893	742	87
894	742	87
895	743	86
896	744	85
897	745	84
898	745	83
899	746	82
900	747	82
901	747	81
902	748	80
903	749	79
904	750	78
905	751	77
906	752	77
907	752	76
908	753	75
909	754	74
910	755	73
911	756	73
912	757	72
913	758	71
914	758	70
915	760	69
916	760	68
917	761	67
918	762	67
919	762	66
920	763	65
921	764	64
922	765	63
923	765	62
924	766	62
925	766	61
926	767	60
927	768	59
928	769	58
929	771	58
930	771	57
931	773	56
932	773	55
933	774	54
934	774	53
935	775	53
936	776	52
937	777	51
938	778	50
939	780	49
940	781	48
941	781	48
942	782	47
943	783	46
944	783	45
945	785	44
946	786	44
947	786	43
948	787	42
949	788	41
950	788	40
951	789	39
952	789	38
953	790	38
954	791	37
955	792	36
956	794	35
957	794	34
958	795	34
959	796	33
960	796	32
961	797	31
962	798	30
963	799	29
964	800	29
965	801	28
966	802	27
967	803	26
968	803	25
969	804	24
970	806	24
971	806	23
972	807	22
973	808	21
974	809	20
975	810	19
976	812	19
977	813	18
978	814	17
979	815	16
980	816	15
981	818	15
982	819	14
983	820	13
984	821	12
985	821	11
986	823	10
987	823	10
988	824	9
989	824	8
990	825	7
991	826	6
992	827	5
993	828	4
994	828	4
995	829	3
996	830	2
997	832	1
998	832	0
999	833	0
